Year/Month,SMA Pig Meat Price,WMA Pig Meat Price,EMA Pig Meat Price,Pig Meat Price (1 month before),Pig Meat Price (2 month before),Pig Meat Price (3 month before),Pig Meat Price
2013/04,0.9861151666666667,0.9922251666666666,0.9998067500000001,1.0043145,0.9863765,0.9676545,1.0089485
2013/05,0.9998798333333333,1.0036418333333332,0.963234875,1.0089485,1.0043145,0.9863765,0.926663
2013/06,0.9799753333333334,0.9670334166666666,0.9547816875,0.926663,1.0089485,1.0043145,0.9463285
2013/07,0.9606466666666668,0.9502099999999999,0.96712484375,0.9463285,0.926663,1.0089485,0.979468
2013/08,0.9508198333333334,0.9596206666666668,1.0055196718750001,0.979468,0.9463285,0.926663,1.0439145
2013/09,0.9899036666666667,1.006168,1.0183923359375,1.0439145,0.979468,0.9463285,1.031265
2013/10,1.0182158333333335,1.0268486666666667,0.99655416796875,1.031265,1.0439145,0.979468,0.974716
2013/11,1.0166318333333333,1.0050987500000002,0.961374583984375,0.974716,1.031265,1.0439145,0.926195
2013/12,0.977392,0.9598803333333334,0.9578612919921875,0.926195,0.974716,1.031265,0.954348
2014/01,0.9517530000000001,0.9483583333333333,0.9394516459960938,0.954348,0.926195,0.974716,0.921042
2014/02,0.9338616666666666,0.9330028333333334,0.915891072998047,0.921042,0.954348,0.926195,0.8923305
2014/03,0.9225734999999999,0.9122372500000001,0.8976922864990234,0.8923305,0.921042,0.954348,0.8794934999999999
2014/04,0.897622,0.89069725,0.9231446432495117,0.8794934999999999,0.8923305,0.921042,0.948597
2014/05,0.906807,0.9161847499999999,0.9356715716247559,0.948597,0.8794934999999999,0.8923305,0.9481985
2014/06,0.9254296666666667,0.9368805,0.9582015358123779,0.9481985,0.948597,0.8794934999999999,0.9807315
2014/07,0.9591756666666668,0.9645314166666666,0.943382267906189,0.9807315,0.9481985,0.948597,0.928563
2014/08,0.9524976666666666,0.9492250833333333,0.9036588839530946,0.928563,0.9807315,0.9481985,0.8639355000000001
2014/09,0.9244100000000001,0.9049440000000001,0.9299884419765473,0.8639355000000001,0.928563,0.9807315,0.956318
2014/10,0.9162721666666668,0.9208979999999999,0.8970183876549402,0.956318,0.8639355000000001,0.928563,0.8640483333333333
2014/11,0.8947672777777779,0.8947860833333333,0.8795765271608034,0.8640483333333333,0.956318,0.8639355000000001,0.8621346666666666
2014/12,0.8941669999999999,0.8784697777777778,0.8494032635804016,0.8621346666666666,0.8640483333333333,0.956318,0.81923
2015/01,0.848471,0.8410012777777777,0.8282699651235341,0.81923,0.8621346666666666,0.8640483333333333,0.8071366666666666
2015/02,0.8295004444444444,0.820334111111111,0.8595333158951004,0.8071366666666666,0.81923,0.8621346666666666,0.8907966666666667
2015/03,0.8390544444444444,0.8509822222222222,0.9024876579475503,0.8907966666666667,0.8071366666666666,0.81923,0.945442
2015/04,0.881125111111111,0.904176,0.9308294956404417,0.945442,0.8907966666666667,0.8071366666666666,0.9591713333333332
2015/05,0.9318033333333332,0.943199111111111,0.9252067478202208,0.9591713333333332,0.945442,0.8907966666666667,0.919584
2015/06,0.9413991111111111,0.9370894444444443,0.9391832072434437,0.919584,0.9591713333333332,0.945442,0.9531596666666666
2015/07,0.9439716666666665,0.9429697222222222,0.9096857702883885,0.9531596666666666,0.919584,0.9591713333333332,0.8801883333333334
2015/08,0.917644,0.9110780555555555,0.8848852184775275,0.8801883333333334,0.9531596666666666,0.919584,0.8600846666666667
2015/09,0.8978108888888889,0.882298388888889,0.9037911092387638,0.8600846666666667,0.8801883333333334,0.9531596666666666,0.922697
2015/10,0.8876566666666666,0.8947414444444445,0.8986595546193819,0.922697,0.8600846666666667,0.8801883333333334,0.893528
2015/11,0.8921032222222222,0.8976771111111111,0.8652112773096909,0.893528,0.922697,0.8600846666666667,0.831763
2015/12,0.8826626666666666,0.8675070000000001,0.8345269719881788,0.831763,0.893528,0.922697,0.8038426666666667
2016/01,0.8430445555555556,0.828097,0.8482938193274228,0.8038426666666667,0.831763,0.893528,0.8620606666666667
2016/02,0.8325554444444445,0.8376050555555556,0.8527837429970446,0.8620606666666667,0.8038426666666667,0.831763,0.8572736666666666
2016/03,0.841059,0.8499641666666666,0.860558538165189,0.8572736666666666,0.8620606666666667,0.8038426666666667,0.8683333333333333
2016/04,0.8625558888888888,0.8636013333333333,0.8714626024159278,0.8683333333333333,0.8572736666666666,0.8620606666666667,0.8823666666666666
2016/05,0.8693245555555555,0.8735067222222223,0.9108114678746306,0.8823666666666666,0.8683333333333333,0.8572736666666666,0.9501603333333334
2016/06,0.9002867777777778,0.9139246111111111,0.9890992339373154,0.9501603333333334,0.8823666666666666,0.8683333333333333,1.067387
2016/07,0.966638,0.9974747222222223,1.059869950301991,1.067387,0.9501603333333334,0.8823666666666666,1.1306406666666666
2016/08,1.049396,1.0794760555555556,1.0903006418176622,1.1306406666666666,1.067387,0.9501603333333334,1.1207313333333333
2016/09,1.106253,1.1151437222222222,1.1155436542421644,1.1207313333333333,1.1306406666666666,1.067387,1.1407866666666666
2016/10,1.1307195555555556,1.1324105555555555,1.0932391604544156,1.1407866666666666,1.1207313333333333,1.1306406666666666,1.0709346666666668
2016/11,1.1108175555555555,1.102518111111111,1.0611089135605412,1.0709346666666668,1.1407866666666666,1.1207313333333333,1.0289786666666667
2016/12,1.0802333333333334,1.0615986666666668,1.0585341234469372,1.0289786666666667,1.0709346666666668,1.1407866666666666,1.0559593333333332
2017/01,1.0519575555555554,1.0494616666666667,1.067606395056802,1.0559593333333332,1.0289786666666667,1.0709346666666668,1.0766786666666668
2017/02,1.0538722222222223,1.0618222222222222,1.0815425308617344,1.0766786666666668,1.0559593333333332,1.0289786666666667,1.0954786666666667
2017/03,1.076038888888889,1.0826254444444445,1.106282432097534,1.0954786666666667,1.0766786666666668,1.0559593333333332,1.1310223333333334
2017/04,1.101059888888889,1.1101171666666667,1.1715978827154336,1.1310223333333334,1.0954786666666667,1.0766786666666668,1.2369133333333333
2017/05,1.1544714444444444,1.178043888888889,1.2219356080243835,1.2369133333333333,1.1310223333333334,1.0954786666666667,1.2722733333333334
2017/06,1.2134030000000002,1.2369448333333333,1.2525473040121917,1.2722733333333334,1.2369133333333333,1.1310223333333334,1.2831590000000002
2017/07,1.2641152222222223,1.2718228333333335,1.2307783186727626,1.2831590000000002,1.2722733333333334,1.2369133333333333,1.2090093333333334
2017/08,1.254813888888889,1.244269888888889,1.196442826003048,1.2090093333333334,1.2831590000000002,1.2722733333333334,1.1621073333333334
2017/09,1.218091888888889,1.1979166111111113,1.1532797463348574,1.1621073333333334,1.2090093333333334,1.2831590000000002,1.1101166666666666
2017/10,1.160411111111111,1.143929,1.0792850398340954,1.1101166666666666,1.1621073333333334,1.2090093333333334,1.0052903333333334
2017/11,1.0925047777777779,1.066368611111111,1.0237603532503812,1.0052903333333334,1.1101166666666666,1.1621073333333334,0.9682356666666668
2017/12,1.027880888888889,1.0042340555555558,0.9837378432918573,0.9682356666666668,1.0052903333333334,1.1101166666666666,0.9437153333333334
2018/01,0.9724137777777778,0.9621512777777778,0.9406699216459287,0.9437153333333334,0.9682356666666668,1.0052903333333334,0.897602
2018/02,0.9365176666666667,0.9247453888888889,0.9455377941562977,0.897602,0.9437153333333334,0.9682356666666668,0.9504056666666668
2018/03,0.9305743333333334,0.931689388888889,0.9869925637448155,0.9504056666666668,0.897602,0.9437153333333334,1.0284473333333333
2018/04,0.9588183333333333,0.9806258888888889,0.9916031152057412,1.0284473333333333,0.9504056666666668,0.897602,0.9962136666666668
2018/05,0.991688888888889,0.9993235555555556,0.9776807242695373,0.9962136666666668,1.0284473333333333,0.9504056666666668,0.9637583333333334
2018/06,0.9961397777777777,0.9853582777777778,0.9788773621347686,0.9637583333333334,0.9962136666666668,1.0284473333333333,0.980074
2018/07,0.9800153333333333,0.977325388888889,0.9579145144007177,0.980074,0.9637583333333334,0.9962136666666668,0.9369516666666668
2018/08,0.9602613333333334,0.9557935555555557,0.9529274238670256,0.9369516666666668,0.980074,0.9637583333333334,0.9479403333333334
2018/09,0.9549886666666668,0.9496330555555557,0.9366282119335128,0.9479403333333334,0.9369516666666668,0.980074,0.920329
2018/10,0.9350736666666668,0.9323032222222224,0.8999104393000898,0.920329,0.9479403333333334,0.9369516666666668,0.8631926666666668
2018/11,0.9104873333333333,0.8963627222222224,0.8881163863167116,0.8631926666666668,0.920329,0.9479403333333334,0.8763223333333334
2018/12,0.8866146666666667,0.8792802222222224,0.8981016931583559,0.8763223333333334,0.8631926666666668,0.920329,0.908087
2019/01,0.8825340000000002,0.8900163888888889,0.908680346579178,0.908087,0.8763223333333334,0.8631926666666668,0.919259
2019/02,0.9012227777777779,0.908378888888889,0.9254205066229223,0.919259,0.908087,0.8763223333333334,0.9421606666666666
2019/03,0.9231688888888888,0.9288478333333333,0.9610102533114612,0.9421606666666666,0.919259,0.908087,0.9966
2019/04,0.9526732222222223,0.9655633888888889,1.0856596266557306,0.9966,0.9421606666666666,0.919259,1.210309
2019/05,1.0496898888888888,1.094381277777778,1.1701958133278652,1.210309,0.9966,0.9421606666666666,1.254732
2019/06,1.1538803333333334,1.1969023333333333,1.2260479066639327,1.254732,1.210309,0.9966,1.2819
2019/07,1.2489803333333336,1.2609121666666667,1.2246234533319664,1.2819,1.254732,1.210309,1.223199
2019/08,1.253277,1.2480215,1.2393422266659833,1.223199,1.2819,1.254732,1.254061
2019/09,1.2530533333333334,1.2484135,1.2607372799996583,1.254061,1.223199,1.2819,1.2821323333333334
2019/10,1.2531307777777778,1.2629530000000002,1.276143306666496,1.2821323333333334,1.254061,1.223199,1.2915493333333334
2019/11,1.2759142222222222,1.282162277777778,1.322757153333248,1.2915493333333334,1.2821323333333334,1.254061,1.369371
2019/12,1.3143508888888888,1.3288906666666667,1.396965576666624,1.369371,1.2915493333333334,1.2821323333333334,1.4711740000000002
