Year/Month,SMA Chicken Price,WMA Chicken Price,EMA Chicken Price,Chicken Price (1 month before),Chicken Price (2 month before),Chicken Price (3 month before),Chicken Price
2013/04,1.8818933333333332,1.8818394999999999,1.8807099999999999,1.88,1.885357,1.880323,1.88
2013/05,1.8817856666666666,1.8808928333333332,1.873581,1.88,1.88,1.885357,1.866452
2013/06,1.875484,1.873226,1.889624,1.866452,1.88,1.88,1.905667
2013/07,1.8840396666666666,1.8883175,1.9046505,1.905667,1.866452,1.88,1.919677
2013/08,1.8972653333333334,1.906136166666667,1.85232525,1.919677,1.905667,1.866452,1.8
2013/09,1.8751146666666667,1.8575035,1.797996125,1.8,1.919677,1.905667,1.743667
2013/10,1.8211146666666667,1.7917796666666668,1.6925465625,1.743667,1.8,1.919677,1.587097
2013/11,1.7102546666666667,1.6747708333333335,1.6806067812499998,1.587097,1.743667,1.8,1.668667
2013/12,1.6664770000000002,1.653977,1.714658390625,1.668667,1.587097,1.743667,1.74871
2014/01,1.668158,1.6950934999999998,1.7323291953125,1.74871,1.668667,1.587097,1.75
2014/02,1.722459,1.7360145000000002,1.75384309765625,1.75,1.74871,1.668667,1.775357
2014/03,1.7580223333333336,1.7624635000000002,1.782728048828125,1.775357,1.75,1.74871,1.811613
2014/04,1.77899,1.7892588333333332,1.8018640244140625,1.811613,1.775357,1.75,1.821
2014/05,1.8026566666666666,1.8102638333333332,1.7891580122070312,1.821,1.811613,1.775357,1.776452
2014/06,1.8030216666666667,1.7971614999999999,1.7974125061035156,1.776452,1.821,1.811613,1.805667
2014/07,1.8010396666666664,1.7984841666666664,1.8204802530517576,1.805667,1.776452,1.821,1.843548
2014/08,1.8085556666666667,1.8197383333333335,1.7933046265258787,1.843548,1.805667,1.776452,1.766129
2014/09,1.8051146666666666,1.798525,1.7328188132629394,1.766129,1.843548,1.805667,1.672333
2014/10,1.76067,1.7321341666666665,1.6649579066314697,1.672333,1.766129,1.843548,1.597097
2014/11,1.6785196666666666,1.6503476666666668,1.6724789533157347,1.597097,1.672333,1.766129,1.68
2014/12,1.6498099999999998,1.6510878333333334,1.6818844766578673,1.68,1.597097,1.672333,1.69129
2015/01,1.656129,1.6718278333333334,1.7127162383289338,1.69129,1.68,1.597097,1.743548
2015/02,1.7049460000000003,1.715537333333333,1.709215119164467,1.743548,1.69129,1.68,1.705714
2015/03,1.7135173333333331,1.7159213333333332,1.7275105595822335,1.705714,1.743548,1.69129,1.745806
2015/04,1.7316893333333334,1.7320656666666665,1.7404217797911168,1.745806,1.705714,1.743548,1.753333
2015/05,1.734951,1.7428875000000001,1.7135978898955584,1.753333,1.745806,1.705714,1.686774
2015/06,1.7286376666666667,1.718799,1.7712989449477792,1.686774,1.753333,1.745806,1.829
2015/07,1.756369,1.7689801666666665,1.7756494724738896,1.829,1.686774,1.753333,1.78
2015/08,1.765258,1.7807956666666669,1.7720182362369448,1.78,1.829,1.686774,1.768387
2015/09,1.7924623333333332,1.7823601666666669,1.7638426181184723,1.768387,1.78,1.829,1.755667
2015/10,1.7680179999999999,1.7639624999999999,1.6946633090592362,1.755667,1.768387,1.78,1.625484
2015/11,1.7165126666666666,1.6926955,1.662998154529618,1.625484,1.755667,1.768387,1.631333
2015/12,1.670828,1.6501056666666667,1.649402077264809,1.631333,1.625484,1.755667,1.635806
2016/01,1.6308743333333335,1.6325946666666666,1.6397010386324045,1.635806,1.631333,1.625484,1.63
2016/02,1.6323796666666668,1.6321575,1.6719195193162022,1.63,1.635806,1.631333,1.704138
2016/03,1.656648,1.6680366666666666,1.6857982596581012,1.704138,1.63,1.635806,1.699677
2016/04,1.6779383333333333,1.6895511666666667,1.6863991298290506,1.699677,1.704138,1.63,1.687
2016/05,1.6969383333333334,1.6940819999999999,1.6786835649145253,1.687,1.699677,1.704138,1.670968
2016/06,1.6858816666666667,1.6810968333333332,1.7185082824572626,1.670968,1.687,1.699677,1.758333
2016/07,1.7054336666666667,1.7173224999999999,1.6853831412286313,1.758333,1.670968,1.687,1.652258
2016/08,1.6938529999999998,1.6907346666666667,1.6797885706143156,1.652258,1.758333,1.670968,1.674194
2016/09,1.6949283333333334,1.6809051666666666,1.6935607853071577,1.674194,1.652258,1.758333,1.707333
2016/10,1.6779283333333332,1.6871074999999998,1.6741998926535788,1.707333,1.674194,1.652258,1.654839
2016/11,1.6787886666666667,1.6755628333333334,1.6105999463267895,1.654839,1.707333,1.674194,1.547
2016/12,1.6363906666666665,1.6096685,1.5859449731633948,1.547,1.654839,1.707333,1.56129
2017/01,1.5877096666666664,1.5721181666666668,1.6149079865816973,1.56129,1.547,1.654839,1.643871
2017/02,1.5840536666666667,1.6001988333333335,1.6374539932908485,1.643871,1.56129,1.547,1.66
2017/03,1.6217203333333334,1.638172,1.6593719966454241,1.66,1.643871,1.56129,1.68129
2017/04,1.6617203333333332,1.6679568333333332,1.669685998322712,1.68129,1.66,1.643871,1.68
2017/05,1.6737633333333333,1.6770966666666667,1.669681499161356,1.68,1.68129,1.66,1.669677
2017/06,1.676989,1.6750535,1.6885072495806779,1.669677,1.68,1.68129,1.707333
2017/07,1.68567,1.6902254999999997,1.687156624790339,1.707333,1.669677,1.68,1.685806
2017/08,1.6876053333333332,1.6902935000000001,1.6706753123951694,1.685806,1.707333,1.669677,1.654194
2017/09,1.6824443333333334,1.6735878333333332,1.6603376561975847,1.654194,1.685806,1.707333,1.65
2017/10,1.6633333333333333,1.6573656666666665,1.6477493280987923,1.65,1.654194,1.685806,1.635161
2017/11,1.6464516666666666,1.6432795,1.6515411640493962,1.635161,1.65,1.654194,1.655333
2017/12,1.6468313333333333,1.6477201666666668,1.6364155820246982,1.655333,1.635161,1.65,1.62129
2018/01,1.6372613333333332,1.6349495,1.611917291012349,1.62129,1.655333,1.635161,1.587419
2018/02,1.6213473333333333,1.6100283333333334,1.6291731455061744,1.587419,1.62129,1.655333,1.646429
2018/03,1.6183793333333334,1.6225691666666666,1.6495865727530872,1.646429,1.587419,1.62129,1.67
2018/04,1.634616,1.6483794999999999,1.6566267863765436,1.67,1.646429,1.587419,1.663667
2018/05,1.660032,1.6629049999999996,1.6908938931882718,1.663667,1.67,1.646429,1.725161
2018/06,1.686276,1.6954695,1.7334469465941358,1.725161,1.663667,1.67,1.776
2018/07,1.7216093333333333,1.7403315,1.766723473297068,1.776,1.725161,1.663667,1.8
2018/08,1.7670536666666665,1.7795268333333334,1.7875552366485339,1.8,1.776,1.725161,1.808387
2018/09,1.7947956666666667,1.8001935,1.790611118324267,1.808387,1.8,1.776,1.793667
2018/10,1.8006846666666665,1.7996291666666666,1.7244990591621336,1.793667,1.808387,1.8,1.658387
2018/11,1.7534803333333333,1.7284803333333334,1.618916029581067,1.658387,1.793667,1.808387,1.513333
2018/12,1.6551289999999999,1.6084066666666665,1.5444580147905334,1.513333,1.658387,1.793667,1.47
2019/01,1.5472400000000002,1.5158421666666666,1.5261000073952666,1.47,1.513333,1.658387,1.507742
2019/02,1.497025,1.4960931666666664,1.5864430036976334,1.507742,1.47,1.513333,1.646786
2019/03,1.5415093333333332,1.5709736666666665,1.6327375018488168,1.646786,1.507742,1.47,1.679032
2019/04,1.6111866666666668,1.639735,1.6663687509244083,1.679032,1.646786,1.507742,1.7
2019/05,1.6752726666666666,1.6841416666666664,1.6831843754622042,1.7,1.679032,1.646786,1.7
2019/06,1.6930106666666667,1.6965053333333333,1.6857586877311022,1.7,1.7,1.679032,1.688333
2019/07,1.6961110000000001,1.6941665,1.670621343865551,1.688333,1.7,1.7,1.655484
2019/08,1.6812723333333335,1.673853,1.6425686719327754,1.655484,1.688333,1.7,1.614516
2019/09,1.6527776666666665,1.6404748333333334,1.6179508359663877,1.614516,1.655484,1.688333,1.593333
2019/10,1.621111,1.6107525,1.5699429179831939,1.593333,1.614516,1.655484,1.521935
2019/11,1.5765946666666668,1.5611645000000003,1.536304958991597,1.521935,1.593333,1.614516,1.502667
2019/12,1.5393116666666666,1.5242006666666665,1.5446039794957984,1.502667,1.521935,1.593333,1.552903
2020/01,1.5258349999999998,1.5309963333333334,1.5871404897478993,1.552903,1.502667,1.521935,1.629677
2020/02,1.561749,1.5829173333333333,1.6280532448739495,1.629677,1.552903,1.502667,1.668966
2020/03,1.617182,1.636525833333333,1.6546716224369749,1.668966,1.629677,1.552903,1.68129
2020/04,1.6599776666666666,1.6685798333333333,1.5746693112184875,1.68129,1.668966,1.629677,1.494667
2020/05,1.6149743333333333,1.5859245,1.5302376556092439,1.494667,1.68129,1.668966,1.485806
2020/06,1.5539209999999999,1.5213403333333335,1.547618827804622,1.485806,1.494667,1.68129,1.565
2020/07,1.5151576666666664,1.5268798333333333,1.576067413902311,1.565,1.485806,1.494667,1.604516
2020/08,1.551774,1.571559,1.5651307069511555,1.604516,1.565,1.485806,1.554194
2020/09,1.5745699999999998,1.572769,1.5753988534755776,1.554194,1.604516,1.565,1.585667
2020/10,1.581459,1.5783175,1.5002799267377886,1.585667,1.554194,1.604516,1.425161
2020/11,1.521674,1.5001684999999998,1.3994734633688943,1.425161,1.585667,1.554194,1.298667
2020/12,1.4364983333333334,1.3886649999999998,1.4305432316844473,1.298667,1.425161,1.585667,1.461613
