Year/Month,SMA Pears Price,WMA Pears Price,EMA Pears Price,Pears Price (1 month before),Pears Price (2 month before),Pears Price (3 month before),Pears Price
2013/04,1.01528,1.0419349999999998,1.098069625,1.095385,1.015,0.935455,1.160833
2013/05,1.090406,1.1147115,1.2311183125,1.160833,1.095385,1.015,1.364167
2013/06,1.2067949999999998,1.2515919999999998,1.29505915625,1.364167,1.160833,1.095385,1.359
2013/07,1.2946666666666666,1.3276945,1.3270295781249999,1.359,1.364167,1.160833,1.359
2013/08,1.3607223333333334,1.3598611666666667,1.3430147890625,1.359,1.359,1.364167,1.359
2013/09,1.359,1.359,1.01000739453125,1.359,1.359,1.359,0.677
2013/10,1.1316666666666666,1.018,0.756075197265625,0.677,1.359,1.359,0.502143
2013/11,0.8460476666666666,0.7032381666666666,0.6647040986328125,0.502143,0.677,1.359,0.573333
2013/12,0.5841586666666667,0.5668808333333334,0.5661980493164063,0.573333,0.502143,0.677,0.467692
2014/01,0.5143893333333334,0.5086475,0.5423845246582031,0.467692,0.573333,0.502143,0.518571
2014/02,0.5198653333333333,0.5107383333333333,0.5149422623291016,0.518571,0.467692,0.573333,0.4875
2014/03,0.4912543333333333,0.49455566666666667,0.5424711311645507,0.4875,0.518571,0.467692,0.57
2014/04,0.525357,0.5339285,0.5794175655822753,0.57,0.4875,0.518571,0.616364
2014/05,0.5579546666666667,0.5794320000000001,0.7114942827911377,0.616364,0.57,0.4875,0.8435710000000001
2014/06,0.676645,0.7222401666666668,0.7075326413955689,0.8435710000000001,0.616364,0.57,0.7035710000000001
2014/07,0.7211686666666668,0.7357031666666667,0.6209883206977844,0.7035710000000001,0.8435710000000001,0.616364,0.534444
2014/08,0.6938620000000001,0.6423408333333334,0.5282721603488922,0.534444,0.7035710000000001,0.8435710000000001,0.435556
2014/09,0.557857,0.5131878333333333,0.4149050801744461,0.435556,0.534444,0.7035710000000001,0.301538
2014/10,0.423846,0.3850283333333333,0.3945955400872231,0.301538,0.435556,0.534444,0.374286
2014/11,0.37046,0.3602483333333333,0.40289777004361155,0.374286,0.301538,0.435556,0.4112
2014/12,0.36234133333333335,0.38061833333333334,0.3901988850218058,0.4112,0.374286,0.301538,0.3775
2015/01,0.387662,0.38819766666666666,0.4313494425109029,0.3775,0.4112,0.374286,0.4725
2015/02,0.42039999999999994,0.43061666666666665,0.4669247212554514,0.4725,0.3775,0.4112,0.5025
2015/03,0.45083333333333336,0.4716666666666667,0.5088193606277257,0.5025,0.4725,0.3775,0.5507139999999999
2015/04,0.5085713333333333,0.5216069999999999,0.5833681803138628,0.5507139999999999,0.5025,0.4725,0.6579170000000001
2015/05,0.570377,0.5962798333333333,0.6687810901569313,0.6579170000000001,0.5507139999999999,0.5025,0.7541939999999999
2015/06,0.654275,0.6881883333333333,0.7090570450784657,0.7541939999999999,0.6579170000000001,0.5507139999999999,0.749333
2015/07,0.7204813333333333,0.7357173333333332,0.7182380225392329,0.749333,0.7541939999999999,0.6579170000000001,0.727419
2015/08,0.7436486666666667,0.7391861666666667,0.6214105112696164,0.727419,0.749333,0.7541939999999999,0.524583
2015/09,0.6671116666666667,0.6296533333333333,0.5632052556348082,0.524583,0.727419,0.749333,0.505
2015/10,0.5856673333333333,0.5485975000000001,0.503860627817404,0.505,0.524583,0.727419,0.444516
2015/11,0.4913663333333334,0.4780218333333333,0.48520631390870206,0.444516,0.505,0.524583,0.466552
2015/12,0.4720226666666667,0.46561466666666673,0.461796656954351,0.466552,0.444516,0.505,0.438387
2016/01,0.4498183333333334,0.44879683333333337,0.46306482847717556,0.438387,0.466552,0.444516,0.4643330000000001
2016/02,0.456424,0.4560541666666667,0.4563399142385878,0.4643330000000001,0.438387,0.466552,0.449615
2016/03,0.45077833333333334,0.4526496666666667,0.45557745711929387,0.449615,0.4643330000000001,0.438387,0.454815
2016/04,0.4562543333333334,0.454668,0.4512502285596469,0.454815,0.449615,0.4643330000000001,0.446923
2016/05,0.450451,0.4500023333333334,0.45216361427982343,0.446923,0.454815,0.449615,0.453077
2016/06,0.45160500000000003,0.45131533333333335,0.4206973071399117,0.453077,0.446923,0.454815,0.389231
2016/07,0.4297436666666667,0.42012833333333327,0.37881015356995584,0.389231,0.453077,0.446923,0.336923
2016/08,0.39307700000000007,0.37371799999999994,0.30051607678497794,0.336923,0.389231,0.453077,0.222222
2016/09,0.3161253333333333,0.28829049999999995,0.373912038392489,0.222222,0.336923,0.389231,0.447308
2016/10,0.33548433333333333,0.35388183333333334,0.39676351919624453,0.447308,0.222222,0.336923,0.419615
2016/11,0.36304833333333336,0.3959471666666667,0.43126625959812226,0.419615,0.447308,0.222222,0.465769
2016/12,0.44423066666666666,0.44730749999999997,0.44174412979906114,0.465769,0.419615,0.447308,0.452222
2017/01,0.4458686666666667,0.4513031666666667,0.5051030648995306,0.452222,0.465769,0.419615,0.568462
2017/02,0.49548433333333336,0.5125998333333334,0.5702300324497653,0.568462,0.452222,0.465769,0.635357
2017/03,0.5520136666666667,0.5825361666666666,0.6051150162248826,0.635357,0.568462,0.452222,0.64
2017/04,0.6146063333333333,0.6265293333333334,0.6268910081124413,0.64,0.635357,0.568462,0.648667
2017/05,0.6413413333333334,0.6435596666666666,0.6668325040562206,0.648667,0.64,0.635357,0.706774
2017/06,0.665147,0.676276,0.6537612520281103,0.706774,0.648667,0.64,0.64069
2017/07,0.665377,0.6640475,0.5893321260140552,0.64069,0.706774,0.648667,0.524903
2017/08,0.6241223333333333,0.5938105,0.6067075630070276,0.524903,0.64069,0.706774,0.6240829999999999
2017/09,0.5965586666666666,0.5937908333333333,0.5672872815035138,0.6240829999999999,0.524903,0.64069,0.5278670000000001
2017/10,0.558951,0.5594450000000001,0.5351761407517569,0.5278670000000001,0.6240829999999999,0.524903,0.503065
2017/11,0.5516716666666667,0.531502,0.5356380703758785,0.503065,0.5278670000000001,0.6240829999999999,0.5361
2017/12,0.522344,0.5237161666666666,0.5259480351879393,0.5361,0.503065,0.5278670000000001,0.516258
2018/01,0.5184743333333334,0.5206731666666666,0.5443125175939696,0.516258,0.5361,0.503065,0.562677
2018/02,0.538345,0.5427745,0.5537037587969849,0.562677,0.516258,0.5361,0.563095
2018/03,0.5473433333333334,0.5551495,0.5754488793984924,0.563095,0.562677,0.516258,0.597194
2018/04,0.574322,0.5800748333333333,0.6049909396992462,0.597194,0.563095,0.562677,0.634533
2018/05,0.5982740000000001,0.6101803333333334,0.6158504698496231,0.634533,0.597194,0.563095,0.62671
2018/06,0.619479,0.6243983333333333,0.6110752349248116,0.62671,0.634533,0.597194,0.6063000000000001
2018/07,0.6225143333333333,0.6178088333333334,0.6280701174624058,0.6063000000000001,0.62671,0.634533,0.645065
2018/08,0.626025,0.6290841666666668,0.6475510587312029,0.645065,0.6063000000000001,0.62671,0.667032
2018/09,0.6394656666666667,0.6495876666666667,0.5292420293656015,0.667032,0.645065,0.6063000000000001,0.410933
2018/10,0.5743433333333333,0.5353213333333333,0.46287901468280074,0.410933,0.667032,0.645065,0.396516
2018/11,0.49149366666666666,0.4464076666666666,0.43563950734140033,0.396516,0.410933,0.667032,0.4084
2018/12,0.405283,0.4048608333333334,0.4029362536707002,0.4084,0.396516,0.410933,0.370233
2019/01,0.39171633333333333,0.38733583333333327,0.4044481268353501,0.370233,0.4084,0.396516,0.40596
2019/02,0.3948643333333333,0.39445766666666665,0.38004556341767504,0.40596,0.370233,0.4084,0.355643
2019/03,0.3772786666666666,0.374847,0.3587647817088375,0.355643,0.40596,0.370233,0.337484
2019/04,0.3663623333333333,0.3549496666666667,0.32408239085441876,0.337484,0.355643,0.40596,0.2894
2019/05,0.327509,0.3164685,0.30108969542720937,0.2894,0.337484,0.355643,0.278097
2019/06,0.30166033333333336,0.2917625,0.2932448477136047,0.278097,0.2894,0.337484,0.2854
2019/07,0.28429899999999997,0.2836323333333333,0.2547839238568024,0.2854,0.278097,0.2894,0.216323
2019/08,0.25994,0.24964433333333333,0.2876834619284012,0.216323,0.2854,0.278097,0.320583
2019/09,0.274102,0.2799658333333333,0.3579252309642006,0.320583,0.216323,0.2854,0.428167
2019/10,0.321691,0.3569983333333333,0.40046261548210027,0.428167,0.320583,0.216323,0.4429999999999999
2019/11,0.39724999999999994,0.4176528333333333,0.45701480774105013,0.4429999999999999,0.428167,0.320583,0.513567
2019/12,0.461578,0.4758113333333333,0.48689440387052507,0.513567,0.4429999999999999,0.428167,0.516774
2020/01,0.49111366666666667,0.5034093333333333,0.5674147019352624,0.516774,0.513567,0.4429999999999999,0.6479349999999999
2020/02,0.5594253333333333,0.5818199999999999,0.6058623509676312,0.6479349999999999,0.516774,0.513567,0.6443099999999999
2020/03,0.6030063333333332,0.6242623333333333,0.6237696754838156,0.6443099999999999,0.6479349999999999,0.516774,0.6416769999999999
2020/04,0.6446406666666666,0.6435976666666666,0.6575683377419078,0.6416769999999999,0.6443099999999999,0.6479349999999999,0.6913670000000001
2020/05,0.659118,0.6669608333333333,0.742348668870954,0.6913670000000001,0.6416769999999999,0.6443099999999999,0.827129
2020/06,0.7200576666666668,0.7509663333333334,0.6719408344354769,0.827129,0.6913670000000001,0.6416769999999999,0.601533
2020/07,0.7066763333333334,0.691704,0.6742444172177384,0.601533,0.827129,0.6913670000000001,0.6765479999999999
2020/08,0.7017366666666667,0.6766398333333333,0.6482352086088692,0.6765479999999999,0.601533,0.827129,0.622226
2020/09,0.6334356666666666,0.6368845,0.5496676043044346,0.622226,0.6765479999999999,0.601533,0.4511
2020/10,0.5832913333333333,0.5457166666666666,0.5063013021522174,0.4511,0.622226,0.6765479999999999,0.462935
2020/11,0.5120870000000001,0.48553850000000004,0.48028415107610867,0.462935,0.4511,0.622226,0.454267
2020/12,0.45610066666666665,0.45662850000000005,0.45469057553805436,0.454267,0.462935,0.4511,0.429097
