Year/Month,SMA Olive Oil Price,WMA Olive Oil Price,EMA Olive Oil Price,Olive Oil Price (1 month before),Olive Oil Price (2 month before),Olive Oil Price (3 month before),Olive Oil Price
2013/04,2.231611527777778,2.2493495833333332,2.2583019166666665,2.2817474166666667,2.237768083333333,2.1753190833333336,2.272458333333333
2013/05,2.2639912777777775,2.2697729861111107,2.2266242499999995,2.272458333333333,2.2817474166666667,2.237768083333333,2.194946583333333
2013/06,2.2497174444444443,2.2352506388888886,2.207187125,2.194946583333333,2.272458333333333,2.2817474166666667,2.18775
2013/07,2.2183849722222218,2.2042669166666666,2.2297567708333332,2.18775,2.194946583333333,2.272458333333333,2.252326416666667
2013/08,2.2116743333333333,2.221237638888889,2.2409681076388885,2.252326416666667,2.18775,2.194946583333333,2.2521794444444443
2013/09,2.2307519537037037,2.2414901944444448,2.2705070538194443,2.2521794444444443,2.252326416666667,2.18775,2.300046
2013/10,2.2681839537037036,2.2761372175925927,2.229823485243055,2.300046,2.2521794444444443,2.252326416666667,2.1891399166666665
2013/11,2.247121787037037,2.2366151990740737,2.188169450954861,2.1891399166666665,2.300046,2.2521794444444443,2.1465154166666665
2013/12,2.2119004444444443,2.1863120138888887,2.1684954754774304,2.1465154166666665,2.1891399166666665,2.300046,2.1488215
2014/01,2.161492277777778,2.1547725416666665,2.192078071072048,2.1488215,2.1465154166666665,2.1891399166666665,2.2156606666666665
2014/02,2.1703325277777776,2.181856736111111,2.2009199522026908,2.2156606666666665,2.1488215,2.1465154166666665,2.2097618333333333
2014/03,2.1914146666666667,2.201571388888889,2.2243649344346785,2.2097618333333333,2.2156606666666665,2.1488215,2.2478099166666667
2014/04,2.2244108055555554,2.229769013888889,2.235894244995117,2.2478099166666667,2.2097618333333333,2.2156606666666665,2.2474235555555557
2014/05,2.2349984351851853,2.241275388888889,2.210105928053115,2.2474235555555557,2.2478099166666667,2.2097618333333333,2.184317611111112
2014/06,2.226517027777778,2.215934976851852,2.1952745056932237,2.184317611111112,2.2474235555555557,2.2478099166666667,2.180443083333333
2014/07,2.2040614166666668,2.1928980046296296,2.2078052528466117,2.180443083333333,2.184317611111112,2.2474235555555557,2.220336
2014/08,2.195032231481482,2.2010352962962965,2.2211132930899726,2.220336,2.180443083333333,2.184317611111112,2.234421333333333
2014/09,2.2117334722222224,2.220729847222222,2.3068252576560972,2.234421333333333,2.220336,2.180443083333333,2.3925372222222223
2014/10,2.282431518518518,2.3111317222222225,2.338721795494715,2.3925372222222223,2.234421333333333,2.220336,2.3706183333333333
2014/11,2.3325256296296293,2.3552251296296296,2.4487081477473573,2.3706183333333333,2.3925372222222223,2.234421333333333,2.5586945
2014/12,2.4406166851851854,2.468309564814815,2.4952501572070123,2.5586945,2.3706183333333333,2.3925372222222223,2.5417921666666667
2015/01,2.490368333333333,2.5188973055555555,2.5573669536035064,2.5417921666666667,2.5586945,2.3706183333333333,2.61948375
2015/02,2.5733234722222225,2.583455013888889,2.6075079212461976,2.61948375,2.5417921666666667,2.5586945,2.657648888888889
2015/03,2.6063082685185184,2.625617722222222,2.6332687384008766,2.657648888888889,2.61948375,2.5417921666666667,2.659029555555556
2015/04,2.6453873981481486,2.651978365740741,2.6417244942004383,2.659029555555556,2.657648888888889,2.61948375,2.65018025
2015/05,2.655619564814815,2.6543747916666667,2.6949955804335524,2.65018025,2.659029555555556,2.657648888888889,2.7482666666666664
2015/06,2.6858254907407404,2.700698342592593,2.7654102485501095,2.7482666666666664,2.65018025,2.659029555555556,2.8358249166666667
2015/07,2.7447572777777776,2.7756980555555555,2.8409732076083882,2.8358249166666667,2.7482666666666664,2.65018025,2.916536166666667
2015/08,2.833542583333333,2.8615875,3.0091430621375275,2.916536166666667,2.8358249166666667,2.7482666666666664,3.1773129166666667
2015/09,2.9765580000000003,3.033472666666667,3.1194093227354305,3.1773129166666667,2.916536166666667,2.8358249166666667,3.229675583333333
2015/10,3.107841555555556,3.1600314583333335,3.083583119701048,3.229675583333333,3.1773129166666667,2.916536166666667,3.0477569166666663
2015/11,3.1515818055555553,3.1299891388888885,2.8945072542949686,3.0477569166666663,3.229675583333333,3.1773129166666667,2.705431388888889
2015/12,2.994287962962963,2.906913930555555,2.7371147521474843,2.705431388888889,3.0477569166666663,3.229675583333333,2.57972225
2016/01,2.777636851851852,2.6996310740740745,2.704981001073742,2.57972225,2.705431388888889,3.0477569166666663,2.67284725
2016/02,2.652666962962963,2.647236273148148,2.7255868338702047,2.67284725,2.57972225,2.705431388888889,2.746192666666667
2016/03,2.6662540555555556,2.693999125,2.7222744586017686,2.746192666666667,2.67284725,2.57972225,2.718962083333333
2016/04,2.7126673333333335,2.720353138888889,2.7271911876342174,2.718962083333333,2.746192666666667,2.67284725,2.732107916666666
2016/05,2.732420888888889,2.730073430555555,2.720629135483775,2.732107916666666,2.718962083333333,2.746192666666667,2.714067083333333
2016/06,2.721712361111111,2.7208965277777772,2.703829526075221,2.714067083333333,2.732107916666666,2.718962083333333,2.687029916666667
2016/07,2.7110683055555556,2.7035553055555557,2.7049528880376106,2.687029916666667,2.714067083333333,2.732107916666666,2.70607625
2016/08,2.7023910833333336,2.701059277777778,2.7178146523521387,2.70607625,2.687029916666667,2.714067083333333,2.730676416666667
2016/09,2.707927527777778,2.715201944444445,2.739433909509403,2.730676416666667,2.70607625,2.687029916666667,2.7610531666666667
2016/10,2.7326019444444447,2.7417647638888893,2.7461363297547017,2.7610531666666667,2.730676416666667,2.70607625,2.75283875
2016/11,2.7481894444444444,2.751883166666667,2.8360226232106838,2.75283875,2.7610531666666667,2.730676416666667,2.9259089166666663
2016/12,2.8132669444444445,2.840742902777778,3.030419644938675,2.9259089166666663,2.75283875,2.7610531666666667,3.224816666666667
2017/01,2.9678547777777777,3.0465177638888883,3.1124343641360044,3.224816666666667,2.9259089166666663,2.75283875,3.194449083333333
2017/02,3.1150582222222223,3.1598149166666665,3.174714223734669,3.194449083333333,3.224816666666667,2.9259089166666663,3.2369940833333337
2017/03,3.2187532777777776,3.2207828472222224,3.250690403534001,3.2369940833333337,3.194449083333333,3.224816666666667,3.326666583333333
2017/04,3.2527032499999997,3.2747395000000004,3.324299118433667,3.326666583333333,3.2369940833333337,3.194449083333333,3.397907833333333
2017/05,3.3205228333333334,3.3473417916666666,3.4095044758835003,3.397907833333333,3.326666583333333,3.2369940833333337,3.4947098333333333
2017/06,3.406428083333333,3.4344352916666665,3.4444790573861943,3.4947098333333333,3.397907833333333,3.326666583333333,3.4794536388888884
2017/07,3.4573571018518514,3.4709480694444443,3.4366495286930974,3.4794536388888884,3.4947098333333333,3.397907833333333,3.42882
2017/08,3.467661157407407,3.4566795185185186,3.453324764346549,3.42882,3.4794536388888884,3.4947098333333333,3.47
2017/09,3.459424546296296,3.4578489398148147,3.499106715506608,3.47,3.42882,3.4794536388888884,3.5448886666666666
2017/10,3.4812362222222224,3.500581,3.5274918577533043,3.5448886666666666,3.47,3.42882,3.555877
2017/11,3.5235885555555555,3.537901388888889,3.433190262209986,3.555877,3.5448886666666666,3.47,3.338888666666667
2017/12,3.479884777777778,3.4455514444444444,3.284963131104993,3.338888666666667,3.555877,3.5448886666666666,3.1367360000000004
2018/01,3.343833888888889,3.2739770555555556,3.2281803988858293,3.1367360000000004,3.338888666666667,3.555877,3.171397666666666
2018/02,3.2156741111111113,3.1877589444444445,3.1783760327762476,3.171397666666666,3.1367360000000004,3.338888666666667,3.1285716666666663
2018/03,3.1455684444444443,3.144207722222222,3.04687618305479,3.1285716666666663,3.171397666666666,3.1367360000000004,2.915376333333333
2018/04,3.071781888888889,3.0291116666666666,2.8737159248607282,2.915376333333333,3.1285716666666663,3.171397666666666,2.7005556666666664
2018/05,2.9148345555555557,2.8434985555555556,2.6883096290970308,2.7005556666666664,2.915376333333333,3.1285716666666663,2.5029033333333333
2018/06,2.7062784444444445,2.637532944444444,2.538321481215182,2.5029033333333333,2.7005556666666664,2.915376333333333,2.388333333333333
2018/07,2.530597444444444,2.4785603888888885,2.5148414072742575,2.388333333333333,2.5029033333333333,2.7005556666666664,2.4913613333333333
2018/08,2.4608659999999998,2.4589423333333333,2.4971880369704618,2.4913613333333333,2.388333333333333,2.5029033333333333,2.4795346666666664
2018/09,2.4530764444444446,2.4682766666666667,2.496094018485231,2.4795346666666664,2.4913613333333333,2.388333333333333,2.495
2018/10,2.488632,2.489238444444444,2.4485846759092817,2.495,2.4795346666666664,2.4913613333333333,2.401075333333333
2018/11,2.458536666666667,2.4454601111111107,2.505125671287974,2.401075333333333,2.495,2.4795346666666664,2.561666666666667
2018/12,2.4859139999999997,2.497025111111111,2.5388928356439875,2.561666666666667,2.401075333333333,2.495,2.5726600000000004
2019/01,2.5118006666666672,2.540398111111111,2.5133710844886608,2.5726600000000004,2.561666666666667,2.401075333333333,2.4878493333333336
2019/02,2.540725333333334,2.5284224444444447,2.5077570422443305,2.4878493333333336,2.5726600000000004,2.561666666666667,2.502143
2019/03,2.5208841111111115,2.5091312777777777,2.493071854455499,2.502143,2.4878493333333336,2.5726600000000004,2.4783866666666667
2019/04,2.489459666666667,2.4878825555555557,2.429869260561083,2.4783866666666667,2.502143,2.4878493333333336,2.3666666666666667
2019/05,2.4490654444444444,2.4264860555555554,2.3971591302805413,2.3666666666666667,2.4783866666666667,2.502143,2.364449
2019/06,2.403167444444444,2.384177833333333,2.344412898473604,2.364449,2.3666666666666667,2.4783866666666667,2.2916666666666665
2019/07,2.3409274444444446,2.3284274444444444,2.2778314492368024,2.2916666666666665,2.364449,2.3666666666666667,2.21125
2019/08,2.289121888888889,2.2635887222222224,2.2193477246184012,2.21125,2.2916666666666665,2.364449,2.160864
2019/09,2.2212602222222224,2.199459777777778,2.247285028975867,2.160864,2.21125,2.2916666666666665,2.275222333333333
2019/10,2.2157787777777775,2.226440833333333,2.2165996811546,2.275222333333333,2.160864,2.21125,2.1859143333333333
2019/11,2.2073335555555555,2.211508611111111,2.0919110072439664,2.1859143333333333,2.275222333333333,2.160864,1.9672223333333327
2019/12,2.142786333333333,2.0914529999999996,1.9690738369553165,1.9672223333333327,2.1859143333333333,2.275222333333333,1.8462366666666667
2020/01,1.9997911111111109,1.9431781666666665,1.8061499184776584,1.8462366666666667,1.9672223333333327,2.1859143333333333,1.643226
2020/02,1.8188949999999997,1.7648956111111112,1.6965807925721625,1.643226,1.8462366666666667,1.9672223333333327,1.5870116666666665
2020/03,1.6921581111111113,1.6489539444444443,1.6190428962860812,1.5870116666666665,1.643226,1.8462366666666667,1.541505
2020/04,1.5905808888888888,1.5736273888888885,1.579604781476374,1.541505,1.5870116666666665,1.643226,1.540166666666667
2020/05,1.5562277777777778,1.5484202777777778,1.5951540574048537,1.540166666666667,1.541505,1.5870116666666665,1.6107033333333334
2020/06,1.564125,1.5756580555555555,1.5591326953690938,1.6107033333333334,1.540166666666667,1.541505,1.5231113333333337
2020/07,1.557993777777778,1.5551512222222226,1.5872051810178802,1.5231113333333337,1.6107033333333334,1.540166666666667,1.6152776666666666
2020/08,1.583030777777778,1.583793166666667,1.6277202571756066,1.6152776666666666,1.5231113333333337,1.6107033333333334,1.6682353333333333
2020/09,1.6022081111111113,1.6263954444444444,1.6408354619211367,1.6682353333333333,1.6152776666666666,1.5231113333333337,1.6539506666666668
2020/10,1.6458212222222224,1.6522667222222223,1.6854177309605685,1.6539506666666668,1.6682353333333333,1.6152776666666666,1.7300000000000002
2020/11,1.6840620000000002,1.6943561111111112,2.134708865480284,1.7300000000000002,1.6539506666666668,1.6682353333333333,2.584
2020/12,1.989316888888889,2.1443251111111112,2.3350739327401424,2.584,1.7300000000000002,1.6539506666666668,2.535439
